timestamp,open,high,low,close,volume
1777653180000,9.171,9.171,9.118,9.122,3007.03
1777653240000,9.122,9.127,9.108,9.127,2770.37
1777653300000,9.126,9.129,9.12,9.128,233.53
1777653360000,9.128,9.132,9.12,9.128,387.16
1777653420000,9.128,9.139,9.125,9.134,366.85
1777653480000,9.134,9.152,9.133,9.15,849.07
1777653540000,9.149,9.2,9.147,9.185,5174.63
1777653600000,9.185,9.199,9.183,9.187,2216.99
1777653660000,9.185,9.191,9.178,9.183,1284.23
1777653720000,9.184,9.19,9.178,9.185,767.79
1777653780000,9.187,9.194,9.172,9.19,1464.16
1777653840000,9.187,9.202,9.186,9.195,1144.22
1777653900000,9.193,9.201,9.183,9.187,2002.98
1777653960000,9.186,9.196,9.173,9.194,1131.47
1777654020000,9.194,9.208,9.187,9.189,2307.51
1777654080000,9.189,9.194,9.179,9.191,632.88
1777654140000,9.192,9.193,9.176,9.186,1988.29
1777654200000,9.184,9.184,9.171,9.178,713.78
1777654260000,9.179,9.21,9.179,9.21,1485.1
1777654320000,9.207,9.214,9.198,9.205,1329.11
1777654380000,9.205,9.232,9.202,9.228,1615.56
1777654440000,9.227,9.232,9.217,9.217,1234.28
1777654500000,9.218,9.238,9.215,9.219,3916.01
1777654560000,9.22,9.25,9.176,9.176,8590.07
1777654620000,9.177,9.191,9.151,9.151,3020.63
1777654680000,9.152,9.157,9.143,9.143,3037.79
1777654740000,9.144,9.153,9.135,9.143,3232.43
1777654800000,9.145,9.17,9.144,9.16,1489.66
1777654860000,9.159,9.17,9.156,9.162,1393.77
1777654920000,9.161,9.17,9.151,9.151,1446.12
1777654980000,9.15,9.159,9.136,9.142,1412.94
1777655040000,9.144,9.148,9.13,9.13,1655.67
1777655100000,9.13,9.141,9.118,9.141,1885.21
1777655160000,9.141,9.143,9.13,9.138,757.82
1777655220000,9.138,9.148,9.136,9.143,730.16
1777655280000,9.144,9.148,9.129,9.129,885.89
1777655340000,9.128,9.158,9.128,9.158,1102.27
1777655400000,9.156,9.179,9.153,9.164,1932.96
1777655460000,9.163,9.169,9.154,9.167,864.81
1777655520000,9.166,9.185,9.163,9.185,2166.49
1777655580000,9.18,9.183,9.166,9.173,1313.45
1777655640000,9.172,9.176,9.164,9.167,1603.65
1777655700000,9.168,9.169,9.138,9.142,2978.37
1777655760000,9.141,9.151,9.139,9.151,717.99
1777655820000,9.149,9.15,9.134,9.137,560.62
1777655880000,9.138,9.144,9.133,9.143,196.26
1777655940000,9.142,9.166,9.142,9.162,1791.89
1777656000000,9.16,9.18,9.146,9.147,2240.34
1777656060000,9.147,9.147,9.117,9.125,4043.05
1777656120000,9.126,9.145,9.125,9.135,1631.46
1777656180000,9.136,9.139,9.125,9.131,530.07
1777656240000,9.131,9.133,9.118,9.126,1019.58
1777656300000,9.127,9.136,9.122,9.126,1003.23
1777656360000,9.126,9.126,9.111,9.115,1172.86
1777656420000,9.116,9.125,9.114,9.12,590.11
1777656480000,9.119,9.126,9.119,9.126,331.5
1777656540000,9.125,9.127,9.118,9.127,376.1
1777656600000,9.127,9.134,9.124,9.131,357.61
1777656660000,9.13,9.136,9.125,9.13,909.22
1777656720000,9.13,9.142,9.127,9.134,551.09
1777656780000,9.133,9.136,9.114,9.121,519.9
1777656840000,9.12,9.129,9.111,9.126,1291.96
1777656900000,9.126,9.137,9.126,9.136,437.2
1777656960000,9.136,9.149,9.134,9.149,364.99
1777657020000,9.149,9.185,9.146,9.183,2392.28
1777657080000,9.183,9.193,9.18,9.186,1087.18
1777657140000,9.186,9.196,9.184,9.196,2009.13
1777657200000,9.195,9.195,9.188,9.194,690.76
1777657260000,9.194,9.196,9.185,9.188,1206.91
1777657320000,9.188,9.19,9.167,9.168,996.02
1777657380000,9.167,9.169,9.156,9.164,966.91
1777657440000,9.163,9.173,9.163,9.169,898.99
1777657500000,9.169,9.183,9.167,9.183,1621.78
1777657560000,9.181,9.19,9.176,9.176,608.38
1777657620000,9.176,9.186,9.172,9.176,667.77
1777657680000,9.175,9.18,9.165,9.176,642.82
1777657740000,9.176,9.196,9.175,9.189,685.81
1777657800000,9.189,9.19,9.168,9.17,849.64
1777657860000,9.17,9.177,9.164,9.175,911.34
1777657920000,9.175,9.184,9.171,9.171,881.06
1777657980000,9.17,9.17,9.14,9.15,1180.62
1777658040000,9.148,9.151,9.14,9.149,2087.32
1777658100000,9.148,9.164,9.147,9.164,490.67
1777658160000,9.161,9.169,9.155,9.161,1704.11
1777658220000,9.162,9.177,9.161,9.172,1321.51
1777658280000,9.171,9.175,9.164,9.171,440.54
1777658340000,9.169,9.172,9.163,9.164,161.31
1777658400000,9.165,9.176,9.165,9.168,206.5
1777658460000,9.166,9.182,9.164,9.177,1416.08
1777658520000,9.177,9.178,9.169,9.173,645.52
1777658580000,9.172,9.196,9.167,9.191,1616.7
1777658640000,9.188,9.224,9.182,9.224,3828.68
1777658700000,9.223,9.245,9.205,9.205,5319.83
1777658760000,9.205,9.272,9.202,9.234,21168.92
1777658820000,9.235,9.242,9.217,9.22,5551.62
1777658880000,9.22,9.227,9.211,9.217,3819.24
1777658940000,9.217,9.224,9.209,9.213,1726.03
1777659000000,9.214,9.216,9.205,9.215,1276.26
1777659060000,9.214,9.216,9.206,9.216,793.95
1777659120000,9.214,9.215,9.201,9.209,1023.19
1777659180000,9.209,9.21,9.203,9.204,480.71
1777659240000,9.204,9.218,9.197,9.218,1900.64
1777659300000,9.219,9.22,9.205,9.218,332.69
1777659360000,9.216,9.219,9.206,9.21,1205.71
1777659420000,9.209,9.22,9.206,9.215,972.04
1777659480000,9.213,9.217,9.207,9.214,446.74
1777659540000,9.215,9.216,9.206,9.212,648.72
1777659600000,9.212,9.223,9.21,9.221,4109.32
1777659660000,9.219,9.222,9.204,9.212,646.3
1777659720000,9.212,9.214,9.201,9.203,882.05
1777659780000,9.203,9.223,9.201,9.216,899.06
1777659840000,9.216,9.226,9.215,9.218,1197.4
1777659900000,9.218,9.222,9.21,9.211,548.78
1777659960000,9.211,9.233,9.21,9.223,2241.48
1777660020000,9.225,9.227,9.213,9.227,687.89
1777660080000,9.227,9.234,9.223,9.226,1506.89
1777660140000,9.223,9.226,9.212,9.224,1151.06
1777660200000,9.223,9.223,9.191,9.193,1631.93
1777660260000,9.194,9.21,9.174,9.178,2947.36
1777660320000,9.177,9.193,9.172,9.188,1028.32
1777660380000,9.187,9.197,9.182,9.188,805.35
1777660440000,9.187,9.194,9.184,9.184,201.85
1777660500000,9.184,9.193,9.174,9.193,1530.51
1777660560000,9.193,9.209,9.188,9.206,916.76
1777660620000,9.205,9.217,9.183,9.185,2704.7
1777660680000,9.185,9.207,9.185,9.206,859.1
1777660740000,9.207,9.231,9.196,9.228,1728.42
1777660800000,9.225,9.231,9.211,9.228,1142.45
1777660860000,9.227,9.228,9.216,9.222,588.24
1777660920000,9.221,9.23,9.219,9.225,333.18
1777660980000,9.225,9.233,9.223,9.223,593.29
1777661040000,9.225,9.229,9.222,9.223,177.46
1777661100000,9.223,9.224,9.213,9.215,427.16
1777661160000,9.214,9.222,9.21,9.219,467.41
1777661220000,9.219,9.225,9.212,9.219,596.8
1777661280000,9.22,9.232,9.218,9.224,510.92
1777661340000,9.225,9.229,9.222,9.224,392.03
1777661400000,9.226,9.226,9.199,9.202,1984.57
1777661460000,9.205,9.224,9.191,9.224,1677.7
1777661520000,9.226,9.251,9.226,9.227,3287.47
1777661580000,9.227,9.23,9.215,9.227,1224.43
1777661640000,9.225,9.239,9.222,9.238,447.22
1777661700000,9.237,9.242,9.228,9.237,755.25
1777661760000,9.238,9.249,9.208,9.208,2055.26
1777661820000,9.207,9.207,9.198,9.203,885.07
1777661880000,9.203,9.211,9.201,9.205,1081.89
1777661940000,9.206,9.209,9.203,9.205,340.99
1777662000000,9.205,9.209,9.186,9.187,596.24
1777662060000,9.19,9.205,9.186,9.205,944.37
1777662120000,9.204,9.206,9.188,9.201,1169.31
1777662180000,9.203,9.203,9.188,9.191,376.86
1777662240000,9.192,9.192,9.182,9.19,406.14
1777662300000,9.191,9.202,9.191,9.199,505.36
1777662360000,9.199,9.209,9.197,9.202,363.82
1777662420000,9.205,9.21,9.193,9.21,932.59
1777662480000,9.21,9.21,9.192,9.198,1553.85
1777662540000,9.197,9.208,9.195,9.206,563.25
1777662600000,9.205,9.209,9.198,9.198,564.65
1777662660000,9.2,9.204,9.193,9.2,707.85
1777662720000,9.2,9.201,9.193,9.2,470.83
1777662780000,9.2,9.21,9.2,9.207,683.1
1777662840000,9.205,9.205,9.193,9.193,218.15
1777662900000,9.192,9.203,9.186,9.199,407.36
1777662960000,9.198,9.202,9.179,9.183,464.42
1777663020000,9.183,9.193,9.181,9.191,392.98
1777663080000,9.191,9.191,9.167,9.18,995.22
1777663140000,9.18,9.181,9.17,9.176,652.29
1777663200000,9.175,9.179,9.166,9.174,1667.58
1777663260000,9.175,9.178,9.165,9.171,388.97
1777663320000,9.172,9.174,9.166,9.166,359.65
1777663380000,9.166,9.177,9.164,9.171,791.9
1777663440000,9.171,9.177,9.166,9.171,436.44
1777663500000,9.171,9.18,9.169,9.177,552.27
1777663560000,9.174,9.178,9.165,9.166,531.23
1777663620000,9.166,9.173,9.164,9.168,425.1
1777663680000,9.168,9.168,9.159,9.159,1795.75
1777663740000,9.161,9.165,9.155,9.158,534.38
1777663800000,9.156,9.159,9.153,9.159,433.41
1777663860000,9.16,9.16,9.133,9.141,2008.52
1777663920000,9.141,9.159,9.137,9.156,1298.06
1777663980000,9.156,9.158,9.145,9.146,219.46
1777664040000,9.147,9.164,9.147,9.155,712.61
1777664100000,9.157,9.174,9.157,9.169,646.32
1777664160000,9.169,9.17,9.162,9.162,330.36
1777664220000,9.162,9.179,9.162,9.17,841.16
1777664280000,9.169,9.174,9.168,9.171,384.85
1777664340000,9.172,9.18,9.168,9.179,530.04
1777664400000,9.179,9.199,9.178,9.198,1295.37
1777664460000,9.197,9.201,9.193,9.201,687.63
1777664520000,9.2,9.21,9.186,9.189,1302.47
1777664580000,9.187,9.192,9.186,9.191,376.4
1777664640000,9.19,9.194,9.187,9.19,205.62
1777664700000,9.19,9.196,9.184,9.187,887.29
1777664760000,9.187,9.197,9.187,9.196,484.24
1777664820000,9.195,9.198,9.19,9.198,390.18
1777664880000,9.195,9.204,9.195,9.204,257.09
1777664940000,9.204,9.208,9.201,9.205,197.05
1777665000000,9.205,9.206,9.177,9.192,3528.5
1777665060000,9.193,9.201,9.188,9.198,527.42
1777665120000,9.198,9.203,9.195,9.202,415.2
1777665180000,9.201,9.207,9.193,9.198,1613.82
1777665240000,9.196,9.207,9.196,9.203,611.28
1777665300000,9.199,9.2,9.192,9.198,155.22
1777665360000,9.198,9.212,9.197,9.208,738.86
1777665420000,9.209,9.235,9.209,9.23,1178.6
1777665480000,9.231,9.242,9.215,9.224,1956.18
1777665540000,9.225,9.225,9.196,9.199,512.99
1777665600000,9.2,9.203,9.186,9.189,1000.97
1777665660000,9.188,9.196,9.188,9.196,284.35
1777665720000,9.195,9.218,9.194,9.209,1338.67
1777665780000,9.209,9.209,9.192,9.199,517.99
1777665840000,9.2,9.201,9.187,9.198,1194.42
1777665900000,9.197,9.198,9.192,9.196,580.26
1777665960000,9.196,9.196,9.18,9.18,2492.13
1777666020000,9.181,9.184,9.177,9.181,436.6
1777666080000,9.182,9.185,9.157,9.158,634.59
1777666140000,9.159,9.163,9.144,9.152,3828.43
1777666200000,9.153,9.157,9.139,9.156,1091.24
1777666260000,9.155,9.167,9.153,9.166,1263.72
1777666320000,9.166,9.175,9.164,9.173,840.81
1777666380000,9.173,9.176,9.171,9.173,182.78
1777666440000,9.173,9.173,9.17,9.172,565.62
1777666500000,9.172,9.177,9.172,9.175,201.85
1777666560000,9.173,9.176,9.156,9.165,2437.5
1777666620000,9.165,9.187,9.163,9.176,1699.58
1777666680000,9.175,9.185,9.143,9.179,5845.65
1777666740000,9.179,9.185,9.163,9.173,2058.65
1777666800000,9.174,9.191,9.174,9.18,2137.48
1777666860000,9.181,9.182,9.16,9.165,1597.47
1777666920000,9.162,9.187,9.16,9.185,2226.34
1777666980000,9.185,9.19,9.178,9.18,2175.06
1777667040000,9.18,9.182,9.175,9.175,133.22
1777667100000,9.175,9.185,9.175,9.179,249.33
1777667160000,9.178,9.179,9.166,9.167,868.92
1777667220000,9.167,9.169,9.16,9.167,333.34
1777667280000,9.167,9.177,9.167,9.177,139.51
1777667340000,9.176,9.183,9.166,9.166,1834.34
1777667400000,9.167,9.169,9.157,9.158,175.45
1777667460000,9.159,9.167,9.131,9.142,2314.55
1777667520000,9.142,9.148,9.131,9.146,1571.95
1777667580000,9.146,9.146,9.133,9.137,1853.58
1777667640000,9.138,9.139,9.119,9.123,2161.59
1777667700000,9.124,9.127,9.101,9.108,2794.39
1777667760000,9.11,9.13,9.108,9.114,1986.93
1777667820000,9.114,9.123,9.107,9.118,3326.65
1777667880000,9.117,9.121,9.116,9.118,346.35
1777667940000,9.118,9.137,9.118,9.132,1696.06
1777668000000,9.132,9.144,9.113,9.116,5776.58
1777668060000,9.116,9.121,9.102,9.112,4083.48
1777668120000,9.113,9.115,9.104,9.112,1576.12
1777668180000,9.113,9.138,9.112,9.134,1574.45
1777668240000,9.135,9.141,9.126,9.126,423.25
1777668300000,9.126,9.145,9.125,9.137,2779.77
1777668360000,9.138,9.152,9.136,9.137,2614.12
1777668420000,9.137,9.141,9.12,9.12,687.23
1777668480000,9.121,9.125,9.109,9.116,1618.62
1777668540000,9.116,9.119,9.109,9.114,424.12
1777668600000,9.115,9.138,9.115,9.136,1072.88
1777668660000,9.136,9.137,9.122,9.128,1953.82
1777668720000,9.129,9.129,9.108,9.111,964.13
1777668780000,9.111,9.118,9.084,9.118,2683.09
1777668840000,9.117,9.136,9.111,9.136,789.61
1777668900000,9.136,9.178,9.129,9.172,3398.76
1777668960000,9.171,9.209,9.154,9.184,7814.18
1777669020000,9.184,9.193,9.174,9.178,2471.02
1777669080000,9.179,9.192,9.178,9.185,3548.45
1777669140000,9.186,9.199,9.185,9.198,425.02
1777669200000,9.197,9.202,9.19,9.201,621.21
1777669260000,9.201,9.214,9.2,9.207,1207.82
1777669320000,9.207,9.223,9.206,9.212,1025.1
1777669380000,9.212,9.212,9.186,9.195,2024.16
1777669440000,9.197,9.201,9.184,9.186,1132.75
1777669500000,9.186,9.188,9.176,9.176,624.7
1777669560000,9.177,9.198,9.176,9.198,2267.39
1777669620000,9.197,9.2,9.185,9.188,638.68
1777669680000,9.188,9.198,9.183,9.194,1009.74
1777669740000,9.195,9.209,9.182,9.208,1529.64
1777669800000,9.209,9.234,9.209,9.234,1774.65
1777669860000,9.233,9.233,9.213,9.222,1218.34
1777669920000,9.222,9.236,9.221,9.228,696.28
1777669980000,9.227,9.228,9.209,9.212,1168.21
1777670040000,9.213,9.214,9.197,9.207,1399.5
1777670100000,9.207,9.218,9.202,9.218,302.11
1777670160000,9.218,9.222,9.212,9.218,895.22
1777670220000,9.217,9.224,9.217,9.219,500.0
1777670280000,9.219,9.239,9.219,9.223,2075.3
1777670340000,9.223,9.228,9.222,9.225,332.15
1777670400000,9.223,9.236,9.222,9.223,515.85
1777670460000,9.224,9.226,9.217,9.221,949.37
1777670520000,9.218,9.223,9.208,9.223,891.13
1777670580000,9.223,9.228,9.223,9.225,317.21
1777670640000,9.226,9.234,9.226,9.234,258.55
1777670700000,9.232,9.24,9.232,9.239,674.73
1777670760000,9.239,9.254,9.239,9.245,1189.03
1777670820000,9.243,9.252,9.239,9.243,470.87
1777670880000,9.243,9.287,9.241,9.256,7619.73
1777670940000,9.258,9.259,9.231,9.236,1166.84
1777671000000,9.236,9.246,9.231,9.235,1083.48
1777671060000,9.234,9.236,9.225,9.231,1078.49
1777671120000,9.233,9.246,9.229,9.24,602.19
1777671180000,9.239,9.242,9.229,9.235,602.14
1777671240000,9.235,9.241,9.235,9.235,398.17
1777671300000,9.235,9.244,9.235,9.237,302.68
1777671360000,9.238,9.25,9.236,9.247,1308.21
1777671420000,9.248,9.253,9.238,9.239,808.89
1777671480000,9.241,9.248,9.241,9.241,195.21
1777671540000,9.242,9.242,9.228,9.233,680.73
1777671600000,9.232,9.24,9.222,9.226,1113.81
1777671660000,9.227,9.227,9.217,9.22,385.24
1777671720000,9.222,9.243,9.22,9.242,763.51
1777671780000,9.242,9.251,9.236,9.245,705.08
1777671840000,9.245,9.245,9.237,9.237,420.69
1777671900000,9.24,9.249,9.237,9.238,297.25
1777671960000,9.237,9.238,9.233,9.235,417.08
1777672020000,9.235,9.241,9.234,9.24,404.85
1777672080000,9.239,9.248,9.239,9.248,112.97
1777672140000,9.248,9.248,9.237,9.242,333.65
1777672200000,9.242,9.255,9.242,9.247,776.59
1777672260000,9.249,9.25,9.24,9.244,654.75
1777672320000,9.244,9.244,9.236,9.241,617.64
1777672380000,9.241,9.241,9.221,9.221,2575.07
1777672440000,9.224,9.23,9.224,9.227,119.06
1777672500000,9.226,9.226,9.209,9.218,848.06
1777672560000,9.218,9.226,9.217,9.225,313.59
1777672620000,9.225,9.23,9.222,9.229,212.95
1777672680000,9.229,9.229,9.225,9.228,65.23
1777672740000,9.229,9.234,9.229,9.232,296.91
1777672800000,9.233,9.249,9.232,9.238,904.76
1777672860000,9.237,9.241,9.236,9.236,155.34
1777672920000,9.237,9.276,9.236,9.276,1575.34
1777672980000,9.275,9.298,9.263,9.263,2843.99
1777673040000,9.266,9.267,9.247,9.249,898.41
1777673100000,9.249,9.25,9.236,9.236,1150.92
1777673160000,9.239,9.286,9.239,9.281,2184.84
1777673220000,9.282,9.287,9.259,9.261,1078.33
1777673280000,9.262,9.263,9.242,9.243,970.65
1777673340000,9.243,9.266,9.242,9.248,940.98
1777673400000,9.248,9.248,9.24,9.243,545.91
1777673460000,9.243,9.251,9.234,9.25,762.91
1777673520000,9.25,9.265,9.25,9.259,475.18
1777673580000,9.259,9.259,9.25,9.253,348.18
1777673640000,9.253,9.263,9.247,9.251,1066.22
1777673700000,9.251,9.254,9.25,9.252,190.76
1777673760000,9.252,9.261,9.247,9.247,1614.68
1777673820000,9.252,9.26,9.251,9.258,365.48
1777673880000,9.257,9.274,9.255,9.273,179.79
1777673940000,9.272,9.282,9.268,9.282,628.26
1777674000000,9.282,9.282,9.272,9.278,680.36
1777674060000,9.279,9.283,9.277,9.28,409.0
1777674120000,9.282,9.295,9.28,9.285,1221.57
1777674180000,9.284,9.284,9.273,9.28,808.07
1777674240000,9.28,9.282,9.269,9.281,812.59
1777674300000,9.281,9.294,9.273,9.284,1266.82
1777674360000,9.284,9.284,9.273,9.277,385.16
1777674420000,9.274,9.282,9.274,9.28,254.67
1777674480000,9.28,9.282,9.276,9.276,411.1
1777674540000,9.276,9.278,9.269,9.275,199.4
1777674600000,9.274,9.278,9.269,9.276,374.61
1777674660000,9.275,9.276,9.264,9.266,684.35
1777674720000,9.265,9.272,9.258,9.262,516.72
1777674780000,9.262,9.263,9.258,9.259,411.47
1777674840000,9.258,9.262,9.25,9.251,846.59
1777674900000,9.25,9.255,9.238,9.238,728.73
1777674960000,9.239,9.242,9.232,9.238,846.13
1777675020000,9.237,9.248,9.232,9.248,701.11
1777675080000,9.248,9.248,9.231,9.234,624.95
1777675140000,9.234,9.242,9.233,9.238,241.68
1777675200000,9.238,9.242,9.237,9.241,342.45
1777675260000,9.241,9.243,9.235,9.242,328.32
1777675320000,9.242,9.243,9.238,9.242,352.88
1777675380000,9.24,9.241,9.238,9.241,60.77
1777675440000,9.241,9.25,9.238,9.25,674.83
1777675500000,9.249,9.249,9.237,9.238,418.72
1777675560000,9.237,9.237,9.223,9.226,722.03
1777675620000,9.226,9.23,9.224,9.224,363.55
1777675680000,9.224,9.225,9.217,9.217,903.58
1777675740000,9.219,9.219,9.19,9.197,2189.73
1777675800000,9.198,9.198,9.161,9.177,5458.42
1777675860000,9.177,9.197,9.177,9.193,1228.47
1777675920000,9.193,9.207,9.193,9.206,545.33
1777675980000,9.206,9.239,9.194,9.221,8676.42
1777676040000,9.217,9.229,9.207,9.209,1246.38
1777676100000,9.209,9.226,9.202,9.218,2590.63
1777676160000,9.217,9.219,9.206,9.211,710.85
1777676220000,9.212,9.224,9.21,9.218,538.76
1777676280000,9.22,9.22,9.21,9.213,175.26
1777676340000,9.213,9.22,9.21,9.218,397.17
1777676400000,9.217,9.219,9.208,9.21,457.36
1777676460000,9.21,9.21,9.2,9.208,993.6
1777676520000,9.207,9.219,9.184,9.204,2649.56
1777676580000,9.204,9.227,9.204,9.225,2742.58
1777676640000,9.224,9.224,9.213,9.222,788.56
1777676700000,9.222,9.226,9.218,9.221,595.29
1777676760000,9.22,9.221,9.21,9.214,544.78
1777676820000,9.214,9.233,9.214,9.225,1623.35
1777676880000,9.224,9.228,9.202,9.206,1005.29
1777676940000,9.205,9.211,9.194,9.209,1332.2
1777677000000,9.208,9.237,9.208,9.229,1790.98
1777677060000,9.23,9.244,9.219,9.227,1291.6
1777677120000,9.224,9.244,9.22,9.238,2317.7
1777677180000,9.237,9.242,9.23,9.23,386.04
1777677240000,9.229,9.23,9.223,9.229,757.42
1777677300000,9.227,9.236,9.225,9.225,912.23
1777677360000,9.225,9.233,9.219,9.232,859.58
1777677420000,9.232,9.244,9.231,9.243,446.38
1777677480000,9.241,9.244,9.231,9.233,883.88
1777677540000,9.232,9.242,9.216,9.226,2475.83
1777677600000,9.225,9.233,9.217,9.224,1385.37
1777677660000,9.225,9.227,9.223,9.225,545.08
1777677720000,9.225,9.242,9.225,9.238,767.83
1777677780000,9.238,9.238,9.232,9.234,161.46
1777677840000,9.234,9.234,9.23,9.23,250.31
1777677900000,9.232,9.241,9.232,9.237,150.13
1777677960000,9.236,9.236,9.226,9.227,255.94
1777678020000,9.228,9.229,9.225,9.227,193.38
1777678080000,9.227,9.23,9.221,9.225,495.39
1777678140000,9.224,9.225,9.22,9.221,51.1
1777678200000,9.221,9.227,9.195,9.227,5071.86
1777678260000,9.226,9.237,9.226,9.231,1643.98
1777678320000,9.23,9.242,9.218,9.221,2288.19
1777678380000,9.219,9.231,9.207,9.229,2618.08
1777678440000,9.229,9.231,9.226,9.229,301.61
1777678500000,9.23,9.231,9.226,9.229,118.83
1777678560000,9.228,9.236,9.226,9.229,828.58
1777678620000,9.229,9.234,9.228,9.234,181.36
1777678680000,9.234,9.241,9.23,9.241,670.98
1777678740000,9.241,9.247,9.238,9.245,318.33
1777678800000,9.246,9.266,9.246,9.263,2285.99
1777678860000,9.263,9.265,9.253,9.259,687.02
1777678920000,9.259,9.259,9.256,9.258,174.77
1777678980000,9.258,9.261,9.255,9.257,214.58
1777679040000,9.255,9.265,9.251,9.259,497.78
1777679100000,9.259,9.264,9.257,9.261,1147.98
1777679160000,9.261,9.264,9.259,9.26,117.46
1777679220000,9.262,9.265,9.26,9.263,358.36
1777679280000,9.263,9.268,9.259,9.266,438.89
1777679340000,9.269,9.269,9.264,9.267,208.48
1777679400000,9.267,9.275,9.264,9.27,1067.7
1777679460000,9.27,9.27,9.263,9.267,303.06
1777679520000,9.268,9.268,9.258,9.262,714.88
1777679580000,9.262,9.272,9.262,9.269,199.47
1777679640000,9.27,9.27,9.259,9.268,683.47
1777679700000,9.268,9.279,9.268,9.277,379.85
1777679760000,9.277,9.28,9.274,9.28,377.51
1777679820000,9.279,9.28,9.274,9.278,194.67
1777679880000,9.275,9.278,9.267,9.269,716.41
1777679940000,9.268,9.272,9.257,9.272,992.13
1777680000000,9.271,9.289,9.266,9.278,1081.67
1777680060000,9.277,9.289,9.271,9.288,1094.24
1777680120000,9.288,9.294,9.282,9.291,1881.31
1777680180000,9.29,9.297,9.285,9.286,965.79
1777680240000,9.286,9.289,9.282,9.289,325.71
1777680300000,9.286,9.291,9.283,9.291,770.14
1777680360000,9.287,9.296,9.285,9.294,2727.54
1777680420000,9.294,9.299,9.294,9.297,792.14
1777680480000,9.297,9.297,9.286,9.286,1078.0
1777680540000,9.287,9.333,9.286,9.313,9497.17
1777680600000,9.313,9.32,9.307,9.32,1392.69
1777680660000,9.319,9.324,9.318,9.322,1080.51
1777680720000,9.321,9.323,9.314,9.317,863.51
1777680780000,9.317,9.317,9.309,9.316,622.33
1777680840000,9.315,9.328,9.315,9.328,546.08
1777680900000,9.327,9.332,9.319,9.319,5576.33
1777680960000,9.32,9.328,9.319,9.321,698.66
1777681020000,9.322,9.323,9.29,9.293,2147.81
1777681080000,9.294,9.294,9.268,9.272,3167.14
1777681140000,9.273,9.279,9.268,9.276,1234.77
1777681200000,9.276,9.278,9.264,9.264,1712.39
1777681260000,9.264,9.276,9.26,9.275,1456.15
1777681320000,9.276,9.304,9.276,9.286,4403.74
1777681380000,9.285,9.292,9.282,9.291,379.77
1777681440000,9.291,9.302,9.279,9.279,1681.07
1777681500000,9.28,9.283,9.272,9.275,942.36
1777681560000,9.275,9.299,9.275,9.292,2073.64
1777681620000,9.292,9.3,9.284,9.284,587.5
1777681680000,9.283,9.284,9.277,9.279,186.22
1777681740000,9.278,9.286,9.274,9.286,1362.38
1777681800000,9.284,9.296,9.284,9.286,696.52
1777681860000,9.284,9.286,9.276,9.282,741.83
1777681920000,9.283,9.299,9.28,9.295,1223.78
1777681980000,9.296,9.31,9.295,9.31,1147.39
1777682040000,9.31,9.31,9.305,9.306,401.66
1777682100000,9.306,9.306,9.299,9.305,513.64
1777682160000,9.303,9.303,9.297,9.297,296.54
1777682220000,9.296,9.304,9.296,9.304,932.04
1777682280000,9.303,9.309,9.302,9.302,353.24
1777682340000,9.301,9.315,9.3,9.313,913.14
1777682400000,9.312,9.313,9.304,9.313,519.74
1777682460000,9.313,9.331,9.313,9.322,2223.21
1777682520000,9.322,9.346,9.32,9.344,2986.44
1777682580000,9.345,9.349,9.336,9.341,2338.63
1777682640000,9.341,9.345,9.332,9.332,1372.93
1777682700000,9.333,9.343,9.327,9.339,1074.49
1777682760000,9.338,9.363,9.331,9.351,4996.81
1777682820000,9.35,9.351,9.34,9.34,682.3
1777682880000,9.34,9.355,9.339,9.353,665.81
1777682940000,9.353,9.361,9.348,9.352,2106.35
1777683000000,9.353,9.362,9.352,9.359,1619.73
1777683060000,9.357,9.364,9.354,9.362,2467.07
1777683120000,9.362,9.385,9.362,9.376,4603.92
